Record number,Agent's name,Agent's record number,Action,Effect,Artificial effect
0,0,0,board_fast0_p3_n0_n0_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
1,0,1,board_fast0_p3_n0_n1_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
2,0,2,board_fast0_p3_n8_n0_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
3,0,3,board_fast0_p3_n8_n1_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
4,0,4,leave_fast0_p3_n8_n1_n0,(passengers fast0 n0),(P_ARTIFICIAL0 )
5,0,5,board_fast0_p3_n0_n0_n1,(boarded p3 fast0),(P_ARTIFICIAL2 )
6,0,6,board_fast0_p1_n8_n0_n1,(boarded p1 fast0),(P_ARTIFICIAL5 )
7,0,7,board_fast0_p3_n8_n2_n3,(passengers fast0 n3),(P_ARTIFICIAL4 )
8,0,8,board_fast0_p0_n8_n0_n1,(boarded p0 fast0),(P_ARTIFICIAL6 )
9,0,9,board_fast0_p2_n8_n0_n1,(boarded p2 fast0),(P_ARTIFICIAL7 )
10,0,10,board_fast0_p3_n2_n0_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
11,0,11,board_fast0_p3_n2_n1_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
12,0,12,leave_fast0_p3_n0_n1_n0,(passengers fast0 n0),(P_ARTIFICIAL0 )
13,0,13,board_fast0_p3_n4_n0_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
14,0,14,board_fast0_p3_n4_n1_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
15,0,15,leave_fast0_p3_n2_n1_n0,(passengers fast0 n0),(P_ARTIFICIAL0 )
16,0,16,board_fast0_p3_n0_n1_n2,(boarded p3 fast0),(P_ARTIFICIAL2 )
17,0,17,board_fast0_p1_n0_n0_n1,(boarded p1 fast0),(P_ARTIFICIAL5 )
18,0,18,board_fast0_p3_n0_n2_n3,(passengers fast0 n3),(P_ARTIFICIAL4 )
19,0,19,board_fast0_p0_n0_n0_n1,(boarded p0 fast0),(P_ARTIFICIAL6 )
20,0,20,board_fast0_p2_n4_n0_n1,(boarded p2 fast0),(P_ARTIFICIAL7 )
21,0,21,board_fast0_p3_n6_n0_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
22,0,22,board_fast0_p3_n6_n1_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
23,0,23,leave_fast0_p3_n4_n1_n0,(passengers fast0 n0),(P_ARTIFICIAL0 )
24,0,24,board_fast0_p3_n8_n0_n1,(boarded p3 fast0),(P_ARTIFICIAL2 )
25,0,25,board_fast0_p1_n2_n0_n1,(boarded p1 fast0),(P_ARTIFICIAL5 )
26,0,26,board_fast0_p3_n2_n2_n3,(passengers fast0 n3),(P_ARTIFICIAL4 )
27,0,27,board_fast0_p0_n2_n0_n1,(boarded p0 fast0),(P_ARTIFICIAL6 )
28,0,28,board_fast0_p2_n6_n0_n1,(boarded p2 fast0),(P_ARTIFICIAL7 )
29,0,29,leave_fast0_p3_n8_n2_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
30,0,30,leave_fast0_p3_n8_n3_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
31,0,31,leave_fast0_p3_n6_n1_n0,(passengers fast0 n0),(P_ARTIFICIAL0 )
32,0,32,leave_fast0_p3_n0_n2_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
33,0,33,leave_fast0_p3_n0_n3_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
34,0,34,leave_fast0_p1_n8_n1_n0,(passengers fast0 n0),(P_ARTIFICIAL0 )
35,0,35,leave_fast0_p3_n2_n2_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
36,0,36,leave_fast0_p3_n2_n3_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
37,0,37,leave_fast0_p0_n8_n1_n0,(passengers fast0 n0),(P_ARTIFICIAL0 )
38,0,38,board_fast0_p3_n2_n0_n1,(boarded p3 fast0),(P_ARTIFICIAL2 )
39,0,39,board_fast0_p1_n4_n0_n1,(boarded p1 fast0),(P_ARTIFICIAL5 )
40,0,40,board_fast0_p3_n4_n2_n3,(passengers fast0 n3),(P_ARTIFICIAL4 )
41,0,41,board_fast0_p0_n4_n0_n1,(boarded p0 fast0),(P_ARTIFICIAL6 )
42,0,42,board_fast0_p2_n8_n1_n2,(boarded p2 fast0),(P_ARTIFICIAL7 )
43,0,43,leave_fast0_p3_n4_n2_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
44,0,44,leave_fast0_p3_n4_n3_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
45,0,45,leave_fast0_p2_n8_n1_n0,(passengers fast0 n0),(P_ARTIFICIAL0 )
46,0,46,leave_fast0_p3_n6_n2_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
47,0,47,leave_fast0_p3_n6_n3_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
48,0,48,leave_fast0_p1_n0_n1_n0,(passengers fast0 n0),(P_ARTIFICIAL0 )
49,0,49,board_fast0_p3_n4_n0_n1,(boarded p3 fast0),(P_ARTIFICIAL2 )
50,0,50,board_fast0_p1_n6_n0_n1,(boarded p1 fast0),(P_ARTIFICIAL5 )
51,0,51,board_fast0_p3_n6_n2_n3,(passengers fast0 n3),(P_ARTIFICIAL4 )
52,0,52,board_fast0_p0_n6_n0_n1,(boarded p0 fast0),(P_ARTIFICIAL6 )
53,0,53,board_fast0_p2_n4_n1_n2,(boarded p2 fast0),(P_ARTIFICIAL7 )
54,0,54,board_fast0_p1_n8_n0_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
55,0,55,board_fast0_p1_n8_n1_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
56,0,56,leave_fast0_p0_n0_n1_n0,(passengers fast0 n0),(P_ARTIFICIAL0 )
57,0,57,board_fast0_p3_n6_n0_n1,(boarded p3 fast0),(P_ARTIFICIAL2 )
58,0,58,board_fast0_p1_n8_n1_n2,(boarded p1 fast0),(P_ARTIFICIAL5 )
59,0,59,board_fast0_p1_n8_n2_n3,(passengers fast0 n3),(P_ARTIFICIAL4 )
60,0,60,board_fast0_p0_n8_n1_n2,(boarded p0 fast0),(P_ARTIFICIAL6 )
61,0,61,board_fast0_p2_n6_n1_n2,(boarded p2 fast0),(P_ARTIFICIAL7 )
62,0,62,board_fast0_p0_n8_n0_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
63,0,63,board_fast0_p0_n8_n1_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
64,0,64,leave_fast0_p2_n0_n1_n0,(passengers fast0 n0),(P_ARTIFICIAL0 )
65,0,65,board_fast0_p2_n8_n0_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
66,0,66,board_fast0_p2_n8_n1_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
67,0,67,leave_fast0_p1_n2_n1_n0,(passengers fast0 n0),(P_ARTIFICIAL0 )
68,0,68,board_fast0_p1_n0_n0_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
69,0,69,board_fast0_p1_n0_n1_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
70,0,70,leave_fast0_p0_n2_n1_n0,(passengers fast0 n0),(P_ARTIFICIAL0 )
71,0,71,board_fast0_p3_n8_n1_n2,(boarded p3 fast0),(P_ARTIFICIAL2 )
72,0,72,board_fast0_p1_n0_n1_n2,(boarded p1 fast0),(P_ARTIFICIAL5 )
73,0,73,board_fast0_p0_n8_n2_n3,(passengers fast0 n3),(P_ARTIFICIAL4 )
74,0,74,board_fast0_p0_n0_n1_n2,(boarded p0 fast0),(P_ARTIFICIAL6 )
75,0,75,board_fast0_p2_n0_n0_n1,(boarded p2 fast0),(P_ARTIFICIAL7 )
76,0,76,board_fast0_p0_n0_n0_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
77,0,77,board_fast0_p0_n0_n1_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
78,0,78,leave_fast0_p2_n2_n1_n0,(passengers fast0 n0),(P_ARTIFICIAL0 )
